code,name,category,unit,facility_tier,department_code,billing_service_code,description,status,status_reason,standard_local,standard_loinc,standard_snomed_ct,standard_nhif,standard_msd,standard_cpt,standard_icd,strength,dosage_form,route,pack_size,otc_allowed,stock_unit,conversion_factor
MED-AMOX-250CAP,Amoxicillin 250 mg capsule,antibiotics,capsule,dispensary,PHM,MED-AMOX-250CAP-TARIFF,"Broad-spectrum penicillin antibiotic for respiratory, urinary, and ENT infections.",active,,,,,,,,,250 mg,capsule,oral,100 capsules,yes,strip,10
MED-AMPCLOX-500CAP,Ampicillin + Cloxacillin 500 mg capsule,antibiotics,capsule,dispensary,PHM,MED-AMPCLOX-500CAP-TARIFF,"Combined penicillin antibiotic for skin, soft tissue, and respiratory infections.",active,,,,,,,,,500 mg,capsule,oral,100 capsules,yes,strip,10
MED-CEFAD-500CAP,Cefadroxil 500 mg capsule,antibiotics,capsule,dispensary,PHM,MED-CEFAD-500CAP-TARIFF,"First-generation cephalosporin for skin, urinary tract, and respiratory infections.",active,,,,,,,,,500 mg,capsule,oral,100 capsules,yes,strip,10
MED-CEPH-250CAP,Cephalexin 250 mg capsule,antibiotics,capsule,dispensary,PHM,MED-CEPH-250CAP-TARIFF,"First-generation cephalosporin for bacterial infections of skin, bone, and respiratory tract.",active,,,,,,,,,250 mg,capsule,oral,100 capsules,yes,strip,10
MED-DOXY-100CAP,Doxycycline 100 mg capsule,antibiotics,capsule,dispensary,PHM,MED-DOXY-100CAP-TARIFF,"Tetracycline antibiotic for malaria prophylaxis, respiratory, and sexually transmitted infections.",active,,,,,,,,,100 mg,capsule,oral,100 capsules,yes,strip,10
MED-FERR-162CAP,Ferrotone 162 mg capsule,haematological,capsule,dispensary,PHM,MED-FERR-162CAP-TARIFF,Iron supplement capsule for prevention and treatment of iron-deficiency anaemia.,active,,,,,,,,,162 mg,capsule,oral,100 capsules,yes,strip,10
MED-OMPZ-20CAP,Omeprazole 20 mg capsule,gastrointestinal,capsule,dispensary,PHM,MED-OMPZ-20CAP-TARIFF,"Proton pump inhibitor for gastric ulcer, GERD, and H. pylori eradication.",active,,,,,,,,,20 mg,capsule,oral,30 capsules,yes,strip,3
MED-PREG-75CAP,Pregabalin 75 mg capsule,neurological,capsule,dispensary,PHM,MED-PREG-75CAP-TARIFF,Anticonvulsant and neuropathic pain agent for diabetic neuropathy and post-herpetic neuralgia.,active,,,,,,,,,75 mg,capsule,oral,30 capsules,no,strip,3
MED-PIROX-20CAP,Piroxicam 20 mg capsule,anti_inflammatory,capsule,dispensary,PHM,MED-PIROX-20CAP-TARIFF,Non-steroidal anti-inflammatory drug (NSAID) for pain and inflammation.,active,,,,,,,,,20 mg,capsule,oral,30 capsules,yes,strip,3
MED-TRAM-50CAP,Tramadol 50 mg capsule,analgesics_antipyretics,capsule,dispensary,PHM,MED-TRAM-50CAP-TARIFF,Opioid analgesic for moderate to severe pain management.,active,,,,,,,,,50 mg,capsule,oral,100 capsules,no,strip,10
MED-TAMS-04CAP,Tamsulosin 0.4 mg capsule,urological_genitourinary,capsule,dispensary,PHM,MED-TAMS-04CAP-TARIFF,Alpha-1 blocker for benign prostatic hyperplasia (BPH) symptom relief.,active,,,,,,,,,0.4 mg,capsule,oral,30 capsules,no,strip,3
MED-MISO-200TAB,Misoprostol 200 mcg tablet,hormones_contraceptives,tablet,dispensary,PHM,MED-MISO-200TAB-TARIFF,"Prostaglandin analogue for prevention of NSAID-induced gastric ulcer, and obstetric use.",active,,,,,,,,,200 mcg,tablet,oral,100 tablets,no,strip,10
MED-LOPER-5CAP,Loperamide 5 mg capsule,gastrointestinal,capsule,dispensary,PHM,MED-LOPER-5CAP-TARIFF,Antidiarrhoeal agent for symptomatic relief of acute diarrhoea.,active,,,,,,,,,5 mg,capsule,oral,100 capsules,yes,strip,10
MED-ACICV-10CREAM,Aciclovir 5% cream 10 g,antivirals,tube,dispensary,PHM,MED-ACICV-10CREAM-TARIFF,Antiviral cream for treatment of herpes simplex and varicella-zoster skin infections.,active,,,,,,,,,5%,cream,topical,10 g,yes,tube,1
MED-BURN-30CREAM,Burnox 30 g cream,dermatological,tube,dispensary,PHM,MED-BURN-30CREAM-TARIFF,Topical burn care cream for minor burns and wound healing.,active,,,,,,,,,,cream,topical,30 g,yes,tube,1
MED-CLTR-15CREAM,Clotrimazole 1% cream 15 g,antifungals,tube,dispensary,PHM,MED-CLTR-15CREAM-TARIFF,Azole antifungal cream for dermatophyte and Candida skin infections.,active,,,,,,,,,1%,cream,topical,15 g,yes,tube,1
